name: slice-demo-1
channels:
  - apple
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _tflow_select=2.2.0=eigen
  - abseil-cpp=20211102.0=hc377ac9_0
  - absl-py=2.1.0=pyhd8ed1ab_0
  - aiohappyeyeballs=2.4.0=py310hca03da5_0
  - aiohttp=3.10.5=py310h80987f9_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - anyio=4.2.0=py310hca03da5_0
  - aom=3.9.1=h7bae524_0
  - appnope=0.1.4=pyhd8ed1ab_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py310h1a28f6b_0
  - asttokens=2.4.1=pyhd8ed1ab_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async-lru=2.0.4=py310hca03da5_0
  - async-timeout=4.0.3=py310hca03da5_0
  - attrs=23.1.0=py310hca03da5_0
  - babel=2.11.0=py310hca03da5_0
  - beautifulsoup4=4.12.3=py310hca03da5_0
  - blas=1.0=openblas
  - bleach=4.1.0=pyhd3eb1b0_0
  - blinker=1.6.2=py310hca03da5_0
  - brotli=1.1.0=hd74edd7_2
  - brotli-bin=1.1.0=hd74edd7_2
  - brotli-python=1.1.0=py310hb4ad77e_2
  - bzip2=1.0.8=h80987f9_6
  - c-ares=1.33.1=hd74edd7_0
  - ca-certificates=2024.9.24=hca03da5_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cachetools=5.3.3=py310hca03da5_0
  - cairo=1.16.0=h302bd0f_5
  - certifi=2024.8.30=py310hca03da5_0
  - cffi=1.17.1=py310h497396d_0
  - charset-normalizer=3.3.2=pyhd8ed1ab_0
  - click=8.1.7=py310hca03da5_0
  - comm=0.2.2=pyhd8ed1ab_0
  - contourpy=1.2.0=py310h48ca7d4_0
  - cryptography=43.0.0=py310hd4332d6_0
  - cycler=0.12.1=pyhd8ed1ab_0
  - dav1d=1.2.1=hb547adb_0
  - debugpy=1.8.5=py310hb4ad77e_1
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - eigen=3.4.0=h48ca7d4_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
